CCS PCH C Compiler, Version 5.015, 5967               10-ago-19 07:27

               Filename:   C:\Users\Agustin\Desktop\Cables nuevo\2-Equipamiento\Extrusora\ELECTRONICA SEGUNDO\Soft Pic\Diego nuevo\TERCERO INT en uso\18F4550.lst

               ROM used:   11188 bytes (34%)
                           Largest free fragment is 21576
               RAM used:   128 (6%) at main() level
                           182 (9%) worst case
               Stack used: 12 locations (8 in main + 4 for interrupts)
               Stack size: 31
0EE4:  MOVF   FE9,W
0EE6:  MOVWF  x87
0EE8:  MOVF   x86,W
0EEA:  MOVWF  x89
0EEC:  BZ    0F2E
0EEE:  CLRF   16
0EF0:  BTFSC  FF2.7
0EF2:  BSF    16.7
0EF4:  BCF    FF2.7
0EF6:  MOVFF  85,A9
0EFA:  MOVFF  84,A8
0EFE:  MOVFF  83,A7
0F02:  MOVFF  82,A6
0F06:  CLRF   xAD
0F08:  CLRF   xAC
0F0A:  MOVLW  20
0F0C:  MOVWF  xAB
0F0E:  MOVLW  82
0F10:  MOVWF  xAA
0F12:  CALL   0378
0F16:  BTFSC  16.7
0F18:  BSF    FF2.7
0F1A:  MOVFF  03,85
0F1E:  MOVFF  02,84
0F22:  MOVFF  01,83
0F26:  MOVFF  00,82
0F2A:  DECFSZ x89,F
0F2C:  BRA    0EEE
0F2E:  MOVLW  7E
0F30:  MOVWF  00
0F32:  CLRF   01
0F34:  BTFSC  x83.7
0F36:  BSF    01.7
0F38:  CLRF   02
0F3A:  CLRF   03
0F3C:  BCF    FD8.1
0F3E:  CLRF   16
0F40:  BTFSC  FF2.7
0F42:  BSF    16.7
0F44:  BCF    FF2.7
0F46:  MOVFF  85,A9
0F4A:  MOVFF  84,A8
0F4E:  MOVFF  83,A7
0F52:  MOVFF  82,A6
0F56:  MOVFF  03,AD
0F5A:  MOVFF  02,AC
0F5E:  MOVFF  01,AB
0F62:  MOVWF  xAA
0F64:  CALL   046A
0F68:  BTFSC  16.7
0F6A:  BSF    FF2.7
0F6C:  MOVFF  03,85
0F70:  MOVFF  02,84
0F74:  MOVFF  01,83
0F78:  MOVFF  00,82
0F7C:  MOVFF  85,92
0F80:  MOVFF  84,91
0F84:  MOVFF  83,90
0F88:  MOVFF  82,8F
0F8C:  BRA    0E16
0F8E:  MOVFF  03,85
0F92:  MOVFF  02,84
0F96:  MOVFF  01,83
0F9A:  MOVFF  00,82
0F9E:  BTFSS  x85.7
0FA0:  BRA    0FBC
0FA2:  DECF   x87,F
0FA4:  BSF    x87.5
0FA6:  COMF   x82,F
0FA8:  COMF   x83,F
0FAA:  COMF   x84,F
0FAC:  COMF   x85,F
0FAE:  INCF   x82,F
0FB0:  BTFSC  FD8.2
0FB2:  INCF   x83,F
0FB4:  BTFSC  FD8.2
0FB6:  INCF   x84,F
0FB8:  BTFSC  FD8.2
0FBA:  INCF   x85,F
0FBC:  MOVLW  3B
0FBE:  MOVWF  x8E
0FC0:  MOVLW  9A
0FC2:  MOVWF  x8D
0FC4:  MOVLW  CA
0FC6:  MOVWF  x8C
0FC8:  CLRF   x8B
0FCA:  MOVLW  0A
0FCC:  MOVWF  x89
0FCE:  MOVF   x86,W
0FD0:  BTFSC  FD8.2
0FD2:  INCF   x87,F
0FD4:  BSF    FD8.1
0FD6:  CLRF   FEA
0FD8:  MOVLW  82
0FDA:  MOVWF  FE9
0FDC:  MOVFF  85,92
0FE0:  MOVFF  84,91
0FE4:  MOVFF  83,90
0FE8:  MOVFF  82,8F
0FEC:  MOVFF  8E,96
0FF0:  MOVFF  8D,95
0FF4:  MOVFF  8C,94
0FF8:  MOVFF  8B,93
0FFC:  RCALL  0E56
0FFE:  MOVF   01,W
1000:  MOVF   00,F
1002:  BNZ   1022
1004:  INCF   x86,W
1006:  SUBWF  x89,W
1008:  BZ    1022
100A:  MOVF   x87,W
100C:  BZ    1026
100E:  ANDLW  0F
1010:  SUBWF  x89,W
1012:  BZ    1016
1014:  BC    1084
1016:  BTFSC  x87.7
1018:  BRA    1084
101A:  BTFSC  x87.6
101C:  BRA    1026
101E:  MOVLW  20
1020:  BRA    107C
1022:  MOVLW  20
1024:  ANDWF  x87,F
1026:  BTFSS  x87.5
1028:  BRA    1042
102A:  BCF    x87.5
102C:  MOVF   x86,W
102E:  BTFSS  FD8.2
1030:  DECF   x87,F
1032:  MOVF   00,W
1034:  MOVWF  x87
1036:  MOVLW  2D
1038:  MOVWF  x8F
103A:  RCALL  0C5C
103C:  MOVF   x87,W
103E:  MOVWF  00
1040:  CLRF   x87
1042:  MOVF   x86,W
1044:  SUBWF  x89,W
1046:  BNZ   105C
1048:  MOVF   00,W
104A:  MOVWF  x87
104C:  MOVLW  2E
104E:  MOVWF  x8F
1050:  RCALL  0C5C
1052:  MOVF   x87,W
1054:  MOVWF  00
1056:  MOVLW  20
1058:  ANDWF  x87,F
105A:  MOVLW  00
105C:  MOVLW  30
105E:  BTFSS  x87.5
1060:  BRA    107C
1062:  BCF    x87.5
1064:  MOVF   x86,W
1066:  BTFSS  FD8.2
1068:  DECF   x87,F
106A:  MOVF   00,W
106C:  MOVWF  x87
106E:  MOVLW  2D
1070:  MOVWF  x8F
1072:  RCALL  0C5C
1074:  MOVF   x87,W
1076:  MOVWF  00
1078:  CLRF   x87
107A:  MOVLW  30
107C:  ADDWF  00,F
107E:  MOVFF  00,8F
1082:  RCALL  0C5C
1084:  BCF    FD8.1
1086:  MOVFF  8E,92
108A:  MOVFF  8D,91
108E:  MOVFF  8C,90
1092:  MOVFF  8B,8F
1096:  CLRF   x96
1098:  CLRF   x95
109A:  CLRF   x94
109C:  MOVLW  0A
109E:  MOVWF  x93
10A0:  RCALL  0E56
10A2:  MOVFF  03,8E
10A6:  MOVFF  02,8D
10AA:  MOVFF  01,8C
10AE:  MOVFF  00,8B
10B2:  DECFSZ x89,F
10B4:  BRA    0FD4
10B6:  RETURN 0
*
13A4:  MOVF   FE9,W
13A6:  MOVWF  x86
13A8:  MOVLW  3B
13AA:  MOVWF  x8D
13AC:  MOVLW  9A
13AE:  MOVWF  x8C
13B0:  MOVLW  CA
13B2:  MOVWF  x8B
13B4:  CLRF   x8A
13B6:  MOVLW  0A
13B8:  MOVWF  x88
13BA:  BSF    FD8.1
13BC:  CLRF   FEA
13BE:  MOVLW  82
13C0:  MOVWF  FE9
13C2:  MOVFF  85,92
13C6:  MOVFF  84,91
13CA:  MOVFF  83,90
13CE:  MOVFF  82,8F
13D2:  MOVFF  8D,96
13D6:  MOVFF  8C,95
13DA:  MOVFF  8B,94
13DE:  MOVFF  8A,93
13E2:  RCALL  0E56
13E4:  MOVF   01,W
13E6:  MOVF   00,F
13E8:  BNZ   1408
13EA:  MOVF   x88,W
13EC:  XORLW  01
13EE:  BZ    1408
13F0:  MOVF   x86,W
13F2:  BZ    140A
13F4:  ANDLW  0F
13F6:  SUBWF  x88,W
13F8:  BZ    13FC
13FA:  BC    1414
13FC:  BTFSC  x86.7
13FE:  BRA    1414
1400:  BTFSC  x86.6
1402:  BRA    140A
1404:  MOVLW  20
1406:  BRA    140C
1408:  CLRF   x86
140A:  MOVLW  30
140C:  ADDWF  00,F
140E:  MOVFF  00,8F
1412:  RCALL  0C5C
1414:  BCF    FD8.1
1416:  MOVFF  8D,92
141A:  MOVFF  8C,91
141E:  MOVFF  8B,90
1422:  MOVFF  8A,8F
1426:  CLRF   x96
1428:  CLRF   x95
142A:  CLRF   x94
142C:  MOVLW  0A
142E:  MOVWF  x93
1430:  RCALL  0E56
1432:  MOVFF  03,8D
1436:  MOVFF  02,8C
143A:  MOVFF  01,8B
143E:  MOVFF  00,8A
1442:  DECFSZ x88,F
1444:  BRA    13BA
1446:  RETURN 0
....................  
.................... #list 
....................  
.................... #device adc=10 
.................... #fuses HSPLL, PLL5, USBDIV, CPUDIV1, NOWDT,NOPROTECT,NOLVP,NODEBUG,VREGEN,PUT,NOMCLR BROWNOUT//,BORV25 
.................... #use delay(clock=48m) 
*
0AA6:  CLRF   FEA
0AA8:  MOVLW  90
0AAA:  MOVWF  FE9
0AAC:  MOVF   FEF,W
0AAE:  BZ    0ACC
0AB0:  MOVLW  0F
0AB2:  MOVWF  01
0AB4:  CLRF   00
0AB6:  DECFSZ 00,F
0AB8:  BRA    0AB6
0ABA:  DECFSZ 01,F
0ABC:  BRA    0AB4
0ABE:  MOVLW  8F
0AC0:  MOVWF  00
0AC2:  DECFSZ 00,F
0AC4:  BRA    0AC2
0AC6:  NOP   
0AC8:  DECFSZ FEF,F
0ACA:  BRA    0AB0
0ACC:  RETURN 0
.................... #use standard_io(B) 
.................... //#use standard_io(c) 
.................... //#use standard_io(d) 
.................... #include<includes.c> 
.................... //18F 
....................  
.................... #byte PORTA = 0xF80 
.................... #byte PORTB = 0xF81 
.................... #byte PORTC = 0xF82 
.................... #byte PORTD = 0xF83 
.................... #byte PORTE = 0xF84 
.................... #byte TRISB = 0xf93 
.................... #byte ADRESH = 0xfc4 
.................... #byte ADRESL = 0xfc3 
.................... #byte CMCON = 0xfB4 
.................... #byte CVRCON = 0xfB5 
.................... #byte ADCON1 = 0xfC1 
.................... #byte ADCON2 = 0xfC0 
.................... #byte STATUS = 0xFD8 
.................... #byte SPPCON = 0xF65 
....................  
.................... #define BEEP pin_B7 
.................... #define RESISTENCIA_Z1 pin_D5 
.................... #define RESISTENCIA_Z2 pin_D6 
.................... #define RESISTENCIA_Z3 pin_D0 
.................... #define RESISTENCIA_Z4 pin_C1 
.................... /* 
.................... #define ELECTROVALVULA_Z1 pin_C1 
.................... #define ELECTROVALVULA_Z2 pin_D1 
.................... #define ELECTROVALVULA_Z3 pin_D0 
.................... #define ELECTROVALVULA_Z4 pin_D5 
.................... #define CONTACTOR_MOTOR pin_C0 
.................... #define CONTACTOR_TEMPERATURA pin_C6 
.................... #define CONTACTOR_PELETIZADORA pin_C2 
.................... #define MONITOR_FASES pin_D2 
.................... #define RPM_MOTOR pin_E2 
.................... #define COOLER_MOTOR pin_A4 
.................... #define TEMPERATURA_MOTOR pin_E0 
.................... #define CORRIENTE_MOTOR pin_E1 
.................... #define TEMPERATURA_AMBIENTE pin_A5 
.................... #define TERMOCUPLA_Z1 pin_A0 
.................... #define TERMOCUPLA_Z2 pin_A1 
.................... #define TERMOCUPLA_Z3 pin_A2 
.................... #define TERMOCUPLA_Z4 pin_A3 
.................... #define SW_TEMPERATURAS pin_D7 
.................... */ 
.................... #define DIR_SPZ1     6 
.................... #define DIR_SPZ2     4 
.................... #define DIR_SPZ3     2 
.................... #define DIR_SPZ4     0 
.................... #define DIR_SP_T_MOT 10 
.................... #define DIR_SP_I_MOT 8 
.................... #define DIR_MAX_Z1   12 
.................... #define DIR_MAX_Z2   14 
.................... #define DIR_MAX_Z3   16 
.................... #define DIR_MAX_Z4   18 
.................... #define DIR_OFF_Z1   20 
.................... #define DIR_OFF_Z2   22 
.................... #define DIR_OFF_Z3   24 
.................... #define DIR_OFF_Z4   26 
.................... #define DIR_MAX_MOT  28 
.................... #define DIR_MAX_AMB  30 
.................... #define DIR_OFF_MOT  32 
.................... #define DIR_OFF_AMB  34 
....................  
.................... INT32 ADC_TERMOCUPLA_Z1 =0; 
.................... INT32 ADC_TERMOCUPLA_Z2 =0; 
.................... INT32 ADC_TERMOCUPLA_Z3 =0; 
.................... INT32 ADC_TERMOCUPLA_Z4 =0; 
.................... INT32 ADC_TEMPERATURA_AMBIENTE =0; 
.................... INT32 ADC_TEMPERATURA_MOTOR =0; 
....................  
....................  
.................... FLOAT Temp_Z1; 
.................... FLOAT Temp_Z2; 
.................... FLOAT Temp_Z3; 
.................... FLOAT Temp_Z4; 
.................... INT16 Temp_Mot; 
.................... INT16 Temp_Amb; 
.................... INT16 flag; 
....................  
.................... INT16 SP_Z1=0 ; 
.................... INT16 SP_Z2=0 ; 
.................... INT16 SP_Z3=0 ; 
.................... INT16 SP_Z4=0 ; 
.................... INT16 SP_I_MOT ; 
.................... INT16 SP_T_MOT ; 
....................  
.................... INT16 OFFSET_Z1; 
.................... INT16 OFFSET_Z2; 
.................... INT16 OFFSET_Z3; 
.................... INT16 OFFSET_Z4; 
.................... INT16 OFFSET_AMB; 
.................... INT16 OFFSET_MOT; 
....................  
.................... INT16 MAX_Z1; 
.................... INT16 MAX_Z2; 
.................... INT16 MAX_Z3; 
.................... INT16 MAX_Z4; 
.................... INT16 MAX_AMB; 
.................... INT16 MAX_MOT; 
.................... //teclado2 
.................... #byte PORT = 0xF81 
.................... #byte PORTB = 0xF81 
.................... #byte TRISB = 0xf93 
.................... #byte PORTC = 0xF82 
.................... //#define BEEP pin_B7 
....................  
.................... INT8 Pantalla_actual=0; 
....................  
.................... //INT8 PANTALLAS_1=1; 
.................... //INT8 PANTALLAS_2=1; 
.................... //INT8 PANTALLAS_3=0; 
....................  
.................... //eeprom 
....................  
....................  
....................  
.................... INT8 flag_programacion=0; 
.................... INT8 CONTADOR_SP = 1; // CONTIENE EL VALOS DEL SET POINT SELECCIONADO  
.................... INT8 FLAG_BOTON = 0; // REGISTRO DE FLAGS DE LOS BOTONED 
.................... #bit FLAG_CENTRO_SP = FLAG_BOTON.4 //0 = FUERA DEL MODO DE PROGRAMACION DE LOS SET POINTS / 1 = MODO DE PROGRAMACION DE LOS SET POINTS 
.................... #bit FLAG_FIN_SP1 = FLAG_BOTON.3 // FLAG QUE INDICA CUANDO GUARDAR EN EEPROM 
.................... #bit FLAG_FIN_SP2 = FLAG_BOTON.2 
....................  
....................  
.................... #include<FLEX_LCD420.c> //Dedino los pines de conexión del LCS en el driver FLEX_LCD420.c 
.................... // Flex_LCD420.c  
....................  
.................... // These pins are for my Microchip PicDem2-Plus board,  
.................... // which I used to test this driver.  
.................... // An external 20x4 LCD is connected to these pins.  
.................... // Change these pins to match your own board's connections.  
....................  
.................... #define LCD_DB4   PIN_B3  
.................... #define LCD_DB5   PIN_B4  
.................... #define LCD_DB6   PIN_B5  
.................... #define LCD_DB7   PIN_B6  
....................  
.................... #define LCD_RS    PIN_B0  
.................... #define LCD_RW    PIN_B1  
.................... #define LCD_E     PIN_B2  
....................  
.................... /* 
.................... #define LCD_RS_PIN PIN_b0 
.................... #define LCD_RW_PIN PIN_b1 
.................... #define LCD_ENABLE_PIN PIN_b2 
.................... #define LCD_DATA4 PIN_b3 
.................... #define LCD_DATA5 PIN_b4 
.................... #define LCD_DATA6 PIN_b5 
.................... #define LCD_DATA7 PIN_b6 
.................... */ 
....................  
....................  
.................... /*  
.................... // To prove that the driver can be used with random  
.................... // pins, I also tested it with these pins:  
.................... #define LCD_DB4   PIN_D4  
.................... #define LCD_DB5   PIN_B1  
.................... #define LCD_DB6   PIN_C5  
.................... #define LCD_DB7   PIN_B5  
....................  
.................... #define LCD_RS    PIN_E2  
.................... #define LCD_RW    PIN_B2  
.................... #define LCD_E     PIN_D6  
.................... */  
....................  
.................... // If you want only a 6-pin interface to your LCD, then  
.................... // connect the R/W pin on the LCD to ground, and comment  
.................... // out the following line.  Doing so will save one PIC  
.................... // pin, but at the cost of losing the ability to read from  
.................... // the LCD.  It also makes the write time a little longer  
.................... // because a static delay must be used, instead of polling  
.................... // the LCD's busy bit.  Normally a 6-pin interface is only  
.................... // used if you are running out of PIC pins, and you need  
.................... // to use as few as possible for the LCD.  
.................... #define USE_RW_PIN   1       
....................  
....................  
.................... // These are the line addresses for most 4x20 LCDs.  
.................... #define LCD_LINE_1_ADDRESS 0x00  
.................... #define LCD_LINE_2_ADDRESS 0x40  
.................... #define LCD_LINE_3_ADDRESS 0x14  
.................... #define LCD_LINE_4_ADDRESS 0x54  
....................  
.................... // These are the line addresses for LCD's which use  
.................... // the Hitachi HD66712U controller chip.  
.................... /*  
.................... #define LCD_LINE_1_ADDRESS 0x00  
.................... #define LCD_LINE_2_ADDRESS 0x20  
.................... #define LCD_LINE_3_ADDRESS 0x40  
.................... #define LCD_LINE_4_ADDRESS 0x60  
.................... */  
....................  
....................  
.................... //========================================  
....................  
.................... #define lcd_type 2   // 0=5x7, 1=5x10, 2=2 lines(or more)  
....................  
.................... int8 lcd_line;  
....................  
.................... int8 const LCD_INIT_STRING[4] =  
.................... {  
....................  0x20 | (lcd_type << 2),  // Set mode: 4-bit, 2+ lines, 5x8 dots  
....................  0xc,                     // Display on  
....................  1,                       // Clear display  
....................  6                        // Increment cursor  
....................  };  
....................                                
....................  
.................... //-------------------------------------  
.................... void lcd_send_nibble(int8 nibble)  
.................... {  
.................... // Note:  !! converts an integer expression  
.................... // to a boolean (1 or 0).  
....................  output_bit(LCD_DB4, !!(nibble & 1));  
0ACE:  BTFSC  x97.0
0AD0:  BRA    0AD6
0AD2:  BCF    F8A.3
0AD4:  BRA    0AD8
0AD6:  BSF    F8A.3
0AD8:  BCF    F93.3
....................  output_bit(LCD_DB5, !!(nibble & 2));   
0ADA:  BTFSC  x97.1
0ADC:  BRA    0AE2
0ADE:  BCF    F8A.4
0AE0:  BRA    0AE4
0AE2:  BSF    F8A.4
0AE4:  BCF    F93.4
....................  output_bit(LCD_DB6, !!(nibble & 4));     
0AE6:  BTFSC  x97.2
0AE8:  BRA    0AEE
0AEA:  BCF    F8A.5
0AEC:  BRA    0AF0
0AEE:  BSF    F8A.5
0AF0:  BCF    F93.5
....................  output_bit(LCD_DB7, !!(nibble & 8));     
0AF2:  BTFSC  x97.3
0AF4:  BRA    0AFA
0AF6:  BCF    F8A.6
0AF8:  BRA    0AFC
0AFA:  BSF    F8A.6
0AFC:  BCF    F93.6
....................  
....................  delay_cycles(1);  
0AFE:  NOP   
....................  output_high(LCD_E);  
0B00:  BCF    F93.2
0B02:  BSF    F8A.2
....................  delay_us(2);  
0B04:  MOVLW  07
0B06:  MOVWF  00
0B08:  DECFSZ 00,F
0B0A:  BRA    0B08
0B0C:  BRA    0B0E
....................  output_low(LCD_E);  
0B0E:  BCF    F93.2
0B10:  BCF    F8A.2
0B12:  RETURN 0
.................... }  
....................  
.................... //-----------------------------------  
.................... // This sub-routine is only called by lcd_read_byte().  
.................... // It's not a stand-alone routine.  For example, the  
.................... // R/W signal is set high by lcd_read_byte() before  
.................... // this routine is called.       
....................  
.................... #ifdef USE_RW_PIN  
.................... int8 lcd_read_nibble(void)  
.................... {  
.................... int8 retval;  
.................... // Create bit variables so that we can easily set  
.................... // individual bits in the retval variable.  
.................... #bit retval_0 = retval.0  
.................... #bit retval_1 = retval.1  
.................... #bit retval_2 = retval.2  
.................... #bit retval_3 = retval.3  
....................  
.................... retval = 0;  
0B14:  CLRF   x98
....................      
.................... output_high(LCD_E);  
0B16:  BCF    F93.2
0B18:  BSF    F8A.2
.................... delay_us(1);  
0B1A:  MOVLW  03
0B1C:  MOVWF  00
0B1E:  DECFSZ 00,F
0B20:  BRA    0B1E
0B22:  BRA    0B24
....................  
.................... retval_0 = input(LCD_DB4);  
0B24:  BSF    F93.3
0B26:  BCF    x98.0
0B28:  BTFSC  F81.3
0B2A:  BSF    x98.0
.................... retval_1 = input(LCD_DB5);  
0B2C:  BSF    F93.4
0B2E:  BCF    x98.1
0B30:  BTFSC  F81.4
0B32:  BSF    x98.1
.................... retval_2 = input(LCD_DB6);  
0B34:  BSF    F93.5
0B36:  BCF    x98.2
0B38:  BTFSC  F81.5
0B3A:  BSF    x98.2
.................... retval_3 = input(LCD_DB7);  
0B3C:  BSF    F93.6
0B3E:  BCF    x98.3
0B40:  BTFSC  F81.6
0B42:  BSF    x98.3
....................    
.................... output_low(LCD_E);  
0B44:  BCF    F93.2
0B46:  BCF    F8A.2
.................... delay_us(1);  
0B48:  MOVLW  03
0B4A:  MOVWF  00
0B4C:  DECFSZ 00,F
0B4E:  BRA    0B4C
0B50:  BRA    0B52
....................      
.................... return(retval);     
0B52:  MOVFF  98,01
0B56:  RETURN 0
.................... }     
.................... #endif  
....................  
.................... //---------------------------------------  
.................... // Read a byte from the LCD and return it.  
....................  
.................... #ifdef USE_RW_PIN  
.................... int8 lcd_read_byte(void)  
.................... {  
.................... int8 low;  
.................... int8 high;  
....................  
.................... output_high(LCD_RW);  
0B58:  BCF    F93.1
0B5A:  BSF    F8A.1
.................... delay_cycles(1);  
0B5C:  NOP   
....................  
.................... high = lcd_read_nibble();  
0B5E:  RCALL  0B14
0B60:  MOVFF  01,97
....................  
.................... low = lcd_read_nibble();  
0B64:  RCALL  0B14
0B66:  MOVFF  01,96
....................  
.................... return( (high<<4) | low);  
0B6A:  SWAPF  x97,W
0B6C:  MOVWF  00
0B6E:  MOVLW  F0
0B70:  ANDWF  00,F
0B72:  MOVF   00,W
0B74:  IORWF  x96,W
0B76:  MOVWF  01
0B78:  GOTO   0B82 (RETURN)
.................... }  
.................... #endif  
....................  
.................... //----------------------------------------  
.................... // Send a byte to the LCD.  
.................... void lcd_send_byte(int8 address, int8 n)  
.................... {  
.................... output_low(LCD_RS);  
0B7C:  BCF    F93.0
0B7E:  BCF    F8A.0
....................  
.................... #ifdef USE_RW_PIN  
.................... while(bit_test(lcd_read_byte(),7)) ;  
0B80:  BRA    0B58
0B82:  MOVFF  01,96
0B86:  BTFSC  01.7
0B88:  BRA    0B80
.................... #else  
.................... delay_us(60);   
.................... #endif  
....................  
.................... if(address)  
0B8A:  MOVF   x94,F
0B8C:  BZ    0B94
....................    output_high(LCD_RS);  
0B8E:  BCF    F93.0
0B90:  BSF    F8A.0
0B92:  BRA    0B98
.................... else  
....................    output_low(LCD_RS);  
0B94:  BCF    F93.0
0B96:  BCF    F8A.0
....................        
....................  delay_cycles(1);  
0B98:  NOP   
....................  
.................... #ifdef USE_RW_PIN  
.................... output_low(LCD_RW);  
0B9A:  BCF    F93.1
0B9C:  BCF    F8A.1
.................... delay_cycles(1);  
0B9E:  NOP   
.................... #endif  
....................  
.................... output_low(LCD_E);  
0BA0:  BCF    F93.2
0BA2:  BCF    F8A.2
....................  
.................... lcd_send_nibble(n >> 4);  
0BA4:  SWAPF  x95,W
0BA6:  MOVWF  x96
0BA8:  MOVLW  0F
0BAA:  ANDWF  x96,F
0BAC:  MOVFF  96,97
0BB0:  RCALL  0ACE
.................... lcd_send_nibble(n & 0xf);  
0BB2:  MOVF   x95,W
0BB4:  ANDLW  0F
0BB6:  MOVWF  x96
0BB8:  MOVWF  x97
0BBA:  RCALL  0ACE
0BBC:  RETURN 0
.................... }  
.................... //----------------------------  
....................  
.................... void lcd_init(void)  
.................... {  
.................... int8 i;  
....................  
.................... lcd_line = 1;  
0BBE:  MOVLW  01
0BC0:  MOVWF  x6D
....................  
.................... output_low(LCD_RS);  
0BC2:  BCF    F93.0
0BC4:  BCF    F8A.0
....................  
.................... #ifdef USE_RW_PIN  
.................... output_low(LCD_RW);  
0BC6:  BCF    F93.1
0BC8:  BCF    F8A.1
.................... #endif  
....................  
.................... output_low(LCD_E);  
0BCA:  BCF    F93.2
0BCC:  BCF    F8A.2
....................  
.................... // Some LCDs require 15 ms minimum delay after  
.................... // power-up.  Others require 30 ms.  I'm going  
.................... // to set it to 35 ms, so it should work with  
.................... // all of them.  
.................... delay_ms(35);           
0BCE:  MOVLW  23
0BD0:  MOVWF  x90
0BD2:  RCALL  0AA6
....................  
.................... for(i=0 ;i < 3; i++)  
0BD4:  CLRF   x81
0BD6:  MOVF   x81,W
0BD8:  SUBLW  02
0BDA:  BNC   0BEC
....................    {  
....................     lcd_send_nibble(0x03);  
0BDC:  MOVLW  03
0BDE:  MOVWF  x97
0BE0:  RCALL  0ACE
....................     delay_ms(5);  
0BE2:  MOVLW  05
0BE4:  MOVWF  x90
0BE6:  RCALL  0AA6
0BE8:  INCF   x81,F
0BEA:  BRA    0BD6
....................    }  
....................  
.................... lcd_send_nibble(0x02);  
0BEC:  MOVLW  02
0BEE:  MOVWF  x97
0BF0:  RCALL  0ACE
....................  
.................... for(i=0; i < sizeof(LCD_INIT_STRING); i++)  
0BF2:  CLRF   x81
0BF4:  MOVF   x81,W
0BF6:  SUBLW  03
0BF8:  BNC   0C18
....................    {  
....................     lcd_send_byte(0, LCD_INIT_STRING[i]);  
0BFA:  CLRF   03
0BFC:  MOVF   x81,W
0BFE:  MOVFF  FF2,82
0C02:  BCF    FF2.7
0C04:  CALL   0096
0C08:  BTFSC  x82.7
0C0A:  BSF    FF2.7
0C0C:  MOVWF  x82
0C0E:  CLRF   x94
0C10:  MOVWF  x95
0C12:  RCALL  0B7C
....................      
....................     // If the R/W signal is not used, then  
....................     // the busy bit can't be polled.  One of  
....................     // the init commands takes longer than  
....................     // the hard-coded delay of 50 us, so in  
....................     // that case, lets just do a 5 ms delay  
....................     // after all four of them.  
....................     #ifndef USE_RW_PIN  
0C14:  INCF   x81,F
0C16:  BRA    0BF4
....................     delay_ms(5);  
....................     #endif  
....................    }  
0C18:  GOTO   2952 (RETURN)
....................  
.................... }  
....................  
.................... //----------------------------  
....................  
.................... void lcd_gotoxy(int8 x, int8 y)  
.................... {  
.................... int8 address;  
....................  
....................  
.................... switch(y)  
0C1C:  MOVF   x91,W
0C1E:  XORLW  01
0C20:  BZ    0C30
0C22:  XORLW  03
